,DATANO,DATACD,DATANM,AREACD,AREANM,time1,time2,time3,time4,time5,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,RGN21CD,RGN21NM
11,4.0,data4,Physical health conditions,E06000001,Hartlepool,107.9483,110.5326,111.0331,110.1281,108.8449,,,,,,,,,,,,,,,,,,,,,,E12000001,North East
25,4.0,data4,Physical health conditions,E06000002,Middlesbrough,102.228,104.5798,105.154,103.4681,104.7896,,,,,,,,,,,,,,,,,,,,,,E12000001,North East
39,4.0,data4,Physical health conditions,E06000003,Redcar and Cleveland,103.6046,104.7636,104.7431,105.7229,104.7619,,,,,,,,,,,,,,,,,,,,,,E12000001,North East
53,4.0,data4,Physical health conditions,E06000004,Stockton-on-Tees,99.43332,100.1643,100.2005,100.0674,99.16964,,,,,,,,,,,,,,,,,,,,,,E12000001,North East
67,4.0,data4,Physical health conditions,E06000005,Darlington,107.3435,109.3685,110.5975,110.0255,110.1847,,,,,,,,,,,,,,,,,,,,,,E12000001,North East
81,4.0,data4,Physical health conditions,E06000006,Halton,103.1479,104.819,106.121,106.409,105.1754,,,,,,,,,,,,,,,,,,,,,,E12000002,North West
95,4.0,data4,Physical health conditions,E06000007,Warrington,99.06816,100.0287,101.1952,100.527,100.3458,,,,,,,,,,,,,,,,,,,,,,E12000002,North West
109,4.0,data4,Physical health conditions,E06000008,Blackburn with Darwen,101.5977,105.3502,101.2622,104.7609,103.1774,,,,,,,,,,,,,,,,,,,,,,E12000002,North West
123,4.0,data4,Physical health conditions,E06000009,Blackpool,97.87673,99.43084,100.7985,101.2414,100.5036,,,,,,,,,,,,,,,,,,,,,,E12000002,North West
137,4.0,data4,Physical health conditions,E06000010,"Kingston upon Hull, City of",94.98973,95.55684,95.37166,95.34732,95.69389,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber
151,4.0,data4,Physical health conditions,E06000011,East Riding of Yorkshire,90.95598,91.87594,92.90269,92.16579,91.49242,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber
165,4.0,data4,Physical health conditions,E06000012,North East Lincolnshire,100.5013,101.3407,103.3004,102.8705,104.2249,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber
179,4.0,data4,Physical health conditions,E06000013,North Lincolnshire,101.0603,102.4341,102.8719,101.7926,100.8168,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber
193,4.0,data4,Physical health conditions,E06000014,York,102.4508,104.5735,102.1715,99.75156,100.4503,,,,,,,,,,,,,,,,,,,,,,E12000003,Yorkshire and The Humber
207,4.0,data4,Physical health conditions,E06000015,Derby,94.49159,97.21302,95.15377,95.97808,95.75288,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands
221,4.0,data4,Physical health conditions,E06000016,Leicester,93.26424,94.24326,92.80026,93.1442,93.29288,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands
235,4.0,data4,Physical health conditions,E06000017,Rutland,123.9197,126.8384,126.1841,126.0859,126.3572,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands
249,4.0,data4,Physical health conditions,E06000018,Nottingham,94.11218,94.83397,94.31633,93.53131,93.59619,,,,,,,,,,,,,,,,,,,,,,E12000004,East Midlands
263,4.0,data4,Physical health conditions,E06000019,"Herefordshire, County of",102.2767,101.7665,102.5281,101.5357,101.648,,,,,,,,,,,,,,,,,,,,,,E12000005,West Midlands
277,4.0,data4,Physical health conditions,E06000020,Telford and Wrekin,101.7489,102.5981,102.5273,105.2202,103.2671,,,,,,,,,,,,,,,,,,,,,,E12000005,West Midlands
291,4.0,data4,Physical health conditions,E06000021,Stoke-on-Trent,93.58505,93.59061,93.97486,95.15108,93.96397,,,,,,,,,,,,,,,,,,,,,,E12000005,West Midlands
305,4.0,data4,Physical health conditions,E06000022,Bath and North East Somerset,102.3078,103.8705,103.0502,103.3767,104.9272,,,,,,,,,,,,,,,,,,,,,,E12000009,South West
319,4.0,data4,Physical health conditions,E06000023,"Bristol, City of",88.35544,89.89343,90.46151,89.04257,89.34155,,,,,,,,,,,,,,,,,,,,,,E12000009,South West
333,4.0,data4,Physical health conditions,E06000024,North Somerset,98.27078,99.45132,98.71132,98.66121,99.50464,,,,,,,,,,,,,,,,,,,,,,E12000009,South West
347,4.0,data4,Physical health conditions,E06000025,South Gloucestershire,97.92147,96.60815,98.21369,97.58274,98.27728,,,,,,,,,,,,,,,,,,,,,,E12000009,South West
361,4.0,data4,Physical health conditions,E06000026,Plymouth,96.00922,96.15886,95.63358,96.32613,93.0825,,,,,,,,,,,,,,,,,,,,,,E12000009,South West
375,4.0,data4,Physical health conditions,E06000027,Torbay,103.4272,103.347,102.9432,102.863,102.6215,,,,,,,,,,,,,,,,,,,,,,E12000009,South West
389,4.0,data4,Physical health conditions,E06000030,Swindon,99.13991,101.5502,101.5398,102.1121,100.398,,,,,,,,,,,,,,,,,,,,,,E12000009,South West
403,4.0,data4,Physical health conditions,E06000031,Peterborough,104.0307,103.0314,102.487,102.9324,106.4887,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England
417,4.0,data4,Physical health conditions,E06000032,Luton,101.5694,100.4344,100.7682,99.73912,100.5855,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England
431,4.0,data4,Physical health conditions,E06000033,Southend-on-Sea,102.2779,103.3083,102.9704,101.2869,100.9384,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England
445,4.0,data4,Physical health conditions,E06000034,Thurrock,104.8001,106.0245,105.6793,104.1114,104.8087,,,,,,,,,,,,,,,,,,,,,,E12000006,East of England
459,4.0,data4,Physical health conditions,E06000035,Medway,95.28945,96.80697,95.23074,96.19802,97.06815,,,,,,,,,,,,,,,,,,,,,,E12000008,South East
473,4.0,data4,Physical health conditions,E06000036,Bracknell Forest,110.857,114.0508,113.5852,111.3593,111.8235,,,,,,,,,,,,,,,,,,,,,,E12000008,South East
487,4.0,data4,Physical health conditions,E06000037,West Berkshire,108.7547,108.2318,108.3424,108.5473,105.3242,,,,,,,,,,,,,,,,,,,,,,E12000008,South East
501,4.0,data4,Physical health conditions,E06000038,Reading,104.086,104.8184,103.9738,103.4542,105.1851,,,,,,,,,,,,,,,,,,,,,,E12000008,South East
515,4.0,data4,Physical health conditions,E06000039,Slough,108.4133,110.8946,108.8825,109.6764,108.3284,,,,,,,,,,,,,,,,,,,,,,E12000008,South East
529,4.0,data4,Physical health conditions,E06000040,Windsor and Maidenhead,106.5817,109.5177,106.8733,107.5633,106.4076,,,,,,,,,,,,,,,,,,,,,,E12000008,South East
543,4.0,data4,Physical health conditions,E06000041,Wokingham,109.6893,109.0586,109.3108,109.9792,109.9233,,,,,,,,,,,,,,,,,,,,,,E12000008,South East
557,4.0,data4,Physical health conditions,E06000042,Milton Keynes,98.69003,99.42726,98.27876,99.35497,97.00021,,,,,,,,,,,,,,,,,,,,,,E12000008,South East
571,4.0,data4,Physical health conditions,E06000043,Brighton and Hove,97.24381,97.9381,97.86244,97.54289,98.82295,,,,,,,,,,,,,,,,,,,,,,E12000008,South East
585,4.0,data4,Physical health conditions,E06000044,Portsmouth,100.3682,102.1338,101.5452,101.9351,103.1587,,,,,,,,,,,,,,,,,,,,,,E12000008,South East
